dataset,method,model_family,checkpoint,sample_id,frame,main_evaluation_mask,valid_px,disparity_mae_px,disparity_rmse_px,bad_1px_percent,bad_2px_percent,bad_3px_percent,bad_5px_percent,depth_mae_mm,depth_rmse_mm,bad_1mm_percent,bad_2mm_percent,bad_4mm_percent,bad_5mm_percent,evidence_source
SERV-CT honest_test,StereoAnywhere ViT-L,StereoAnywhere,ViT-L,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.7082278728485107,5.285565376281738,50.82706404320988,28.278115354938272,,15.950761959876544,5.022720336914063,10.833857536315918,60.047984182098766,36.107011959876544,,19.44950810185185,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere_vitl/metrics.csv
SERV-CT honest_test,StereoAnywhere ViT-L,StereoAnywhere,ViT-L,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.2912757396697998,2.148550033569336,47.274787808641975,21.049864969135804,,1.6907793209876545,1.7966370582580566,2.7789807319641118,60.78245563271605,31.902247299382715,,2.9144965277777777,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere_vitl/metrics.csv
SERV-CT honest_test,StereoAnywhere ViT-L,StereoAnywhere,ViT-L,Experiment_2_011,11,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.1659592390060425,1.712910294532776,41.56225887345679,16.42071759259259,,1.893084490740741,1.6500244140625,2.2563226222991943,57.89231288580247,29.868827160493822,,3.977141203703704,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere_vitl/metrics.csv
SERV-CT honest_test,StereoAnywhere ViT-L,StereoAnywhere,ViT-L,Experiment_2_012,12,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.9796706438064576,1.273685097694397,37.82961998456791,11.297019675925926,,0.3402295524691358,1.4372905492782593,1.877305030822754,53.52985146604938,24.576822916666664,,1.4385609567901236,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere_vitl/metrics.csv
SERV-CT honest_test,StereoAnywhere ViT-L,StereoAnywhere,ViT-L,Experiment_2_013,13,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.308870553970337,3.713890552520752,65.4417438271605,37.864824459876544,,9.872444058641976,1.961629629135132,3.282109498977661,57.90653935185185,22.48215663580247,,10.065345293209877,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere_vitl/metrics.csv
SERV-CT honest_test,StereoAnywhere ViT-L,StereoAnywhere,ViT-L,Experiment_2_014,14,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,5.667282581329346,10.774620056152344,67.09008487654322,47.571855709876544,,25.711564429012345,3.7470977306365967,8.221643447875977,42.193769290123456,28.25086805555556,,17.41994598765432,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere_vitl/metrics.csv
SERV-CT honest_test,StereoAnywhere ViT-L,StereoAnywhere,ViT-L,Experiment_2_015,15,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.9672943353652954,1.48690664768219,31.872347608024693,13.419656635802468,,0.6684027777777778,1.4695242643356323,2.105132579803467,52.41970486111112,28.423755787037035,,1.4409722222222223,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere_vitl/metrics.csv
SERV-CT honest_test,StereoAnywhere ViT-L,StereoAnywhere,ViT-L,Experiment_2_016,16,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.7293026447296145,3.207188606262207,51.493537808641975,19.440827546296298,,6.280140817901235,1.0045512914657593,2.2710964679718018,20.006510416666668,9.985050154320987,,2.966579861111111,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere_vitl/metrics.csv
SERV-CT honest_test,StereoAnywhere,StereoAnywhere,default,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.7555954456329346,5.729438781738281,51.31269290123457,29.749469521604937,,13.480661651234568,3.7704598903656006,6.437779903411865,61.302083333333336,38.89539930555556,,22.692660108024693,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere/metrics.csv
SERV-CT honest_test,StereoAnywhere,StereoAnywhere,default,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.53489089012146,2.529959201812744,51.62567515432098,26.633150077160494,,2.3348283179012346,2.1316564083099365,3.338721990585327,65.6372974537037,37.91329089506173,,5.993200231481482,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere/metrics.csv
SERV-CT honest_test,StereoAnywhere,StereoAnywhere,default,Experiment_2_011,11,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.4063351154327393,2.2717909812927246,48.71503665123457,20.320216049382715,,2.3509837962962963,1.907690405845642,2.7275595664978027,65.66116898148148,36.03949652777778,,4.409963348765432,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere/metrics.csv
SERV-CT honest_test,StereoAnywhere,StereoAnywhere,default,Experiment_2_012,12,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.569920778274536,4.9181108474731445,37.46768904320988,12.506510416666666,,1.9774787808641971,1.7636946439743042,3.506749391555786,51.72453703703703,26.39347029320988,,3.0859375,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere/metrics.csv
SERV-CT honest_test,StereoAnywhere,StereoAnywhere,default,Experiment_2_013,13,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.0207459926605225,2.859446287155152,69.24864969135803,33.718412422839506,,8.096305941358024,1.7210454940795898,2.5239264965057373,56.92250192901235,22.98659336419753,,7.67409336419753,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere/metrics.csv
SERV-CT honest_test,StereoAnywhere,StereoAnywhere,default,Experiment_2_014,14,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,7.796543598175049,15.613100051879885,75.16951195987654,56.4185474537037,,30.914834104938272,4.685909748077393,10.506723403930664,50.48297646604938,31.140046296296298,,17.71484375,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere/metrics.csv
SERV-CT honest_test,StereoAnywhere,StereoAnywhere,default,Experiment_2_015,15,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.0435857772827148,1.5623633861541748,35.9302662037037,15.1000675154321,,1.2157600308641976,1.6842509508132937,2.360185384750366,56.60252700617284,32.82624421296296,,3.4734278549382718,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere/metrics.csv
SERV-CT honest_test,StereoAnywhere,StereoAnywhere,default,Experiment_2_016,16,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,3.565969705581665,7.242281913757324,72.16025270061729,37.74980709876543,,15.162278163580249,1.893275260925293,4.174504280090332,36.01658950617284,19.3016975308642,,8.84813850308642,/home/pampaj/Desktop/stereo/stereoanywhere/output_servct_eval_stereoanywhere/metrics.csv
SERV-CT honest_test,RAFT-Stereo RVC,RAFT-Stereo,RVC,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,3.0689637660980225,8.73023509979248,38.37456597222222,25.22207754629629,,9.681954089506172,4.150161266326904,8.980937957763672,46.12485532407408,34.167631172839506,,19.597559799382715,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_rvc/metrics.csv
SERV-CT honest_test,RAFT-Stereo RVC,RAFT-Stereo,RVC,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.1049141883850098,5.683128833770752,41.532359182098766,18.53443287037037,,7.494454089506172,3.052902936935425,6.484151840209961,55.240644290123456,27.42211612654321,,13.736979166666666,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_rvc/metrics.csv
SERV-CT honest_test,RAFT-Stereo RVC,RAFT-Stereo,RVC,Experiment_2_011,11,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.024071455001831,7.746674537658691,40.27126736111112,12.05367476851852,,3.0425347222222223,2.0308308601379395,4.91595458984375,55.17602237654321,27.66999421296296,,4.679301697530864,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_rvc/metrics.csv
SERV-CT honest_test,RAFT-Stereo RVC,RAFT-Stereo,RVC,Experiment_2_012,12,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.382805109024048,5.428347110748291,23.447627314814813,7.048369984567901,,1.8108603395061729,1.4661030769348145,3.570261001586914,35.333960262345684,15.883728780864198,,2.5634162808641974,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_rvc/metrics.csv
SERV-CT honest_test,RAFT-Stereo RVC,RAFT-Stereo,RVC,Experiment_2_013,13,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.1479697227478027,4.814298629760742,53.85079089506173,28.61135223765432,,8.031442901234568,1.7769871950149536,3.788600444793701,44.55078125,21.70428240740741,,7.302999614197531,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_rvc/metrics.csv
SERV-CT honest_test,RAFT-Stereo RVC,RAFT-Stereo,RVC,Experiment_2_014,14,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,4.030117988586426,10.400650024414062,53.00467785493828,28.447868441358025,,13.916136188271604,2.8387796878814697,7.629458427429199,22.314573688271604,16.905381944444446,,11.44820601851852,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_rvc/metrics.csv
SERV-CT honest_test,RAFT-Stereo RVC,RAFT-Stereo,RVC,Experiment_2_015,15,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.2631826400756836,4.665919780731201,23.585551697530864,5.290075231481482,,2.2593557098765435,1.5122525691986084,2.9531099796295166,45.078607253086425,19.04345100308642,,3.501398533950617,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_rvc/metrics.csv
SERV-CT honest_test,RAFT-Stereo RVC,RAFT-Stereo,RVC,Experiment_2_016,16,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.510138511657715,5.415497779846191,60.27777777777777,26.824845679012345,,10.433545524691358,1.3855363130569458,3.214625358581543,26.49884259259259,13.62871334876543,,5.305748456790123,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_rvc/metrics.csv
SERV-CT honest_test,RAFT-Stereo Middlebury,RAFT-Stereo,Middlebury,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.602181196212769,6.3819098472595215,42.90316358024691,29.06876929012346,,10.676118827160494,3.550626039505005,6.877372741699219,49.59273726851852,36.748649691358025,,20.99995177469136,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_middlebury/metrics.csv
SERV-CT honest_test,RAFT-Stereo Middlebury,RAFT-Stereo,Middlebury,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.6967570781707764,4.730716705322266,54.3482349537037,35.751109182098766,,15.185667438271604,4.796895980834961,9.493393898010254,65.49503279320987,42.61839313271605,,21.672212577160494,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_middlebury/metrics.csv
SERV-CT honest_test,RAFT-Stereo Middlebury,RAFT-Stereo,Middlebury,Experiment_2_011,11,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.855736494064331,6.356088638305664,45.06196952160494,10.011574074074074,,3.2284432870370368,2.1100990772247314,4.629824638366699,58.9110725308642,30.931712962962965,,6.002121913580247,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_middlebury/metrics.csv
SERV-CT honest_test,RAFT-Stereo Middlebury,RAFT-Stereo,Middlebury,Experiment_2_012,12,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.281891345977783,7.56663179397583,31.475694444444446,10.006751543209877,,5.743875385802469,4.180934906005859,14.118337631225586,43.00347222222222,21.26398533950617,,5.868296682098766,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_middlebury/metrics.csv
SERV-CT honest_test,RAFT-Stereo Middlebury,RAFT-Stereo,Middlebury,Experiment_2_013,13,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.7324568033218384,2.6420202255249023,60.59919945987654,27.087191358024693,,5.094521604938271,1.5349633693695068,2.5371346473693848,48.80762924382716,19.42949459876543,,5.289351851851852,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_middlebury/metrics.csv
SERV-CT honest_test,RAFT-Stereo Middlebury,RAFT-Stereo,Middlebury,Experiment_2_014,14,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,3.5385522842407227,7.174647808074951,52.84071180555555,30.842496141975307,,16.58299575617284,2.5407049655914307,6.134571075439453,26.315345293209877,18.7938850308642,,11.884886188271606,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_middlebury/metrics.csv
SERV-CT honest_test,RAFT-Stereo Middlebury,RAFT-Stereo,Middlebury,Experiment_2_015,15,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.5577425956726074,6.487882137298584,26.22636959876543,4.846161265432099,,2.2533275462962963,1.6937294006347656,3.50136399269104,49.478925540123456,21.860773533950617,,3.805941358024692,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_middlebury/metrics.csv
SERV-CT honest_test,RAFT-Stereo Middlebury,RAFT-Stereo,Middlebury,Experiment_2_016,16,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.8737874031066892,3.865934610366821,55.56495949074074,21.041184413580247,,5.982349537037037,1.0530773401260376,2.440228223800659,21.40239197530864,8.59592013888889,,3.4068769290123457,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_middlebury/metrics.csv
SERV-CT honest_test,RAFT-Stereo SceneFlow,RAFT-Stereo,SceneFlow,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,3.418100357055664,6.666989326477051,57.38064236111112,37.79007523148148,,17.06741898148148,4.738547325134277,8.112863540649414,64.6291473765432,45.25101273148148,,28.550106095679013,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_sceneflow/metrics.csv
SERV-CT honest_test,RAFT-Stereo SceneFlow,RAFT-Stereo,SceneFlow,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.6496505737304688,4.156558036804199,60.93581211419753,39.99879436728395,,17.173273533950617,4.344748497009277,7.6038336753845215,70.67949459876543,49.30820794753086,,24.75911458333333,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_sceneflow/metrics.csv
SERV-CT honest_test,RAFT-Stereo SceneFlow,RAFT-Stereo,SceneFlow,Experiment_2_011,11,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.4333559274673462,2.2499840259552,48.989438657407405,17.354118441358025,,4.777681327160495,2.147974729537964,3.392431735992432,63.58072916666667,33.73408564814815,,9.169801311728396,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_sceneflow/metrics.csv
SERV-CT honest_test,RAFT-Stereo SceneFlow,RAFT-Stereo,SceneFlow,Experiment_2_012,12,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.6570096015930176,4.119492053985596,38.46667631172839,13.26027199074074,,4.423707561728396,4.381597995758057,17.11750602722168,51.02382330246914,27.632137345679013,,4.892216435185185,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_sceneflow/metrics.csv
SERV-CT honest_test,RAFT-Stereo SceneFlow,RAFT-Stereo,SceneFlow,Experiment_2_013,13,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.6522023677825928,2.385082721710205,57.78308256172839,29.138454861111114,,3.760127314814815,1.4602432250976562,2.283936023712158,49.69907407407408,20.9032600308642,,4.017409336419753,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_sceneflow/metrics.csv
SERV-CT honest_test,RAFT-Stereo SceneFlow,RAFT-Stereo,SceneFlow,Experiment_2_014,14,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,4.816847801208496,10.541900634765623,52.086709104938265,37.35942322530864,,20.992717978395063,3.162275791168213,7.836445808410644,35.776427469135804,22.85276813271605,,12.94487847222222,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_sceneflow/metrics.csv
SERV-CT honest_test,RAFT-Stereo SceneFlow,RAFT-Stereo,SceneFlow,Experiment_2_015,15,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.1769344806671145,2.085791110992432,38.76832561728395,14.255642361111112,,3.232060185185185,2.231693983078003,4.248053550720215,58.37673611111112,33.464747299382715,,7.963445216049382,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_sceneflow/metrics.csv
SERV-CT honest_test,RAFT-Stereo SceneFlow,RAFT-Stereo,SceneFlow,Experiment_2_016,16,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.9761137962341309,3.429832935333252,55.14105902777777,28.600983796296298,,8.4936824845679,1.140542984008789,2.3524444103240967,27.29962384259259,12.96706211419753,,3.680073302469136,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_sceneflow/metrics.csv
SERV-CT honest_test,RAFT-Stereo ETH3D,RAFT-Stereo,ETH3D,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,3.307912826538086,7.291469573974609,53.00443672839506,35.70023148148148,,14.463252314814817,4.617156028747559,9.083555221557615,59.494598765432094,42.8563850308642,,25.99633487654321,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_eth3d/metrics.csv
SERV-CT honest_test,RAFT-Stereo ETH3D,RAFT-Stereo,ETH3D,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.542316198348999,4.414686679840088,54.16787229938272,34.8755787037037,,13.168161651234566,4.341989040374756,8.580201148986816,66.91647376543209,45.254629629629626,,20.33878279320988,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_eth3d/metrics.csv
SERV-CT honest_test,RAFT-Stereo ETH3D,RAFT-Stereo,ETH3D,Experiment_2_011,11,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.414891242980957,2.12813663482666,53.21590470679012,18.818962191358025,,3.5023630401234565,2.08793044090271,3.0822439193725586,66.3061824845679,35.44343171296296,,8.243393132716049,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_eth3d/metrics.csv
SERV-CT honest_test,RAFT-Stereo ETH3D,RAFT-Stereo,ETH3D,Experiment_2_012,12,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.6909770965576172,3.940534830093384,38.83511766975309,17.532552083333332,,4.696903935185185,4.0597333908081055,13.976431846618652,49.2479263117284,27.59186921296296,,6.006703317901234,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_eth3d/metrics.csv
SERV-CT honest_test,RAFT-Stereo ETH3D,RAFT-Stereo,ETH3D,Experiment_2_013,13,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.6146457195281982,2.1686394214630127,61.43156828703704,29.625530478395063,,2.2740644290123457,1.4536216259002686,2.108871936798096,52.13638117283951,23.85054976851852,,2.375578703703704,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_eth3d/metrics.csv
SERV-CT honest_test,RAFT-Stereo ETH3D,RAFT-Stereo,ETH3D,Experiment_2_014,14,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,4.331282138824463,8.218162536621094,55.83791473765432,41.37152777777778,,22.417052469135804,3.0251553058624268,6.995853900909424,38.41001157407408,24.329668209876544,,13.44184027777778,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_eth3d/metrics.csv
SERV-CT honest_test,RAFT-Stereo ETH3D,RAFT-Stereo,ETH3D,Experiment_2_015,15,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.9854974150657654,1.4742742776870728,37.38088348765432,11.648341049382717,,0.9601658950617284,1.7751362323760986,2.679386615753174,57.06548996913581,29.55512152777778,,6.7799961419753085,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_eth3d/metrics.csv
SERV-CT honest_test,RAFT-Stereo ETH3D,RAFT-Stereo,ETH3D,Experiment_2_016,16,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.726995825767517,3.0333828926086426,53.14115547839506,22.86000192901235,,5.349392361111112,0.993622660636902,2.0939886569976807,22.784288194444443,8.524546682098766,,3.0584490740740744,/home/pampaj/Desktop/stereo/RAFT-Stereo/output_servct_eval_raft_eth3d/metrics.csv
SERV-CT honest_test,CREStereo,CREStereo,local checkpoint,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,3.229343175888061,7.6674370765686035,51.26398533950617,31.11834490740741,,15.787760416666666,4.9476189613342285,10.80767822265625,59.79769483024692,37.71146797839506,,21.81809413580247,/home/pampaj/Desktop/stereo/stereo_matching_crestereo/output_servct_eval_crestereo/metrics.csv
SERV-CT honest_test,CREStereo,CREStereo,local checkpoint,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.151292085647583,3.2888076305389404,63.5057388117284,34.424672067901234,,10.501543209876544,3.3221800327301025,5.457790851593018,73.62895447530863,47.16796875,,17.67071759259259,/home/pampaj/Desktop/stereo/stereo_matching_crestereo/output_servct_eval_crestereo/metrics.csv
SERV-CT honest_test,CREStereo,CREStereo,local checkpoint,Experiment_2_011,11,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.206627368927002,1.7497851848602295,47.11033950617284,14.526668595679013,,1.8173707561728396,1.680964708328247,2.2386820316314697,62.72714120370371,30.99223572530864,,3.2016782407407405,/home/pampaj/Desktop/stereo/stereo_matching_crestereo/output_servct_eval_crestereo/metrics.csv
SERV-CT honest_test,CREStereo,CREStereo,local checkpoint,Experiment_2_012,12,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.822573184967041,1.093352198600769,32.47540509259259,5.650318287037037,,0.1200810185185185,1.2194942235946655,1.7121351957321167,46.58588927469136,18.307291666666668,,1.2608506944444444,/home/pampaj/Desktop/stereo/stereo_matching_crestereo/output_servct_eval_crestereo/metrics.csv
SERV-CT honest_test,CREStereo,CREStereo,local checkpoint,Experiment_2_013,13,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.7607355117797852,2.413151264190674,57.52483603395062,30.852623456790123,,6.242525077160495,1.5152084827423096,2.2511684894561768,45.88855131172839,25.35011574074074,,6.087962962962963,/home/pampaj/Desktop/stereo/stereo_matching_crestereo/output_servct_eval_crestereo/metrics.csv
SERV-CT honest_test,CREStereo,CREStereo,local checkpoint,Experiment_2_014,14,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,3.737193107604981,7.9986982345581055,54.83458719135802,33.25183256172839,,14.17824074074074,2.722064256668091,6.813971042633057,24.84206211419753,16.40263310185185,,11.5258487654321,/home/pampaj/Desktop/stereo/stereo_matching_crestereo/output_servct_eval_crestereo/metrics.csv
SERV-CT honest_test,CREStereo,CREStereo,local checkpoint,Experiment_2_015,15,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.8869988918304443,1.288668513298035,33.307050540123456,9.792148919753089,,0.4564525462962963,1.4828314781188965,2.129021167755127,54.52907986111111,23.142843364197528,,2.8040605709876543,/home/pampaj/Desktop/stereo/stereo_matching_crestereo/output_servct_eval_crestereo/metrics.csv
SERV-CT honest_test,CREStereo,CREStereo,local checkpoint,Experiment_2_016,16,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.505513906478882,4.213680744171143,69.20524691358024,42.58342978395061,,8.690923996913579,1.402758002281189,2.804800271987915,40.18180941358025,14.517746913580243,,4.068045910493827,/home/pampaj/Desktop/stereo/stereo_matching_crestereo/output_servct_eval_crestereo/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L Middlebury,DEFOM-Stereo,ViT-L Middlebury,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,3.067819833755493,9.58011245727539,47.63792438271605,22.82552083333333,,8.67211612654321,3.74697470664978,7.660367965698242,60.133101851851855,33.29210069444444,,17.06838348765432,/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_middlebury/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L Middlebury,DEFOM-Stereo,ViT-L Middlebury,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.024313449859619,6.318807125091553,43.2713638117284,22.033902391975307,,3.1640625,2.24976110458374,4.486895561218262,57.70182291666666,32.34350887345679,,8.970148533950617,/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_middlebury/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L Middlebury,DEFOM-Stereo,ViT-L Middlebury,Experiment_2_011,11,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.9898531436920168,6.171430587768555,53.8915412808642,17.08863811728395,,3.299093364197531,2.227907180786133,4.41192626953125,69.81264467592592,36.76094714506173,,4.805652006172839,/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_middlebury/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L Middlebury,DEFOM-Stereo,ViT-L Middlebury,Experiment_2_012,12,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.7815728187561035,7.062723159790039,32.920765817901234,10.659239969135804,,1.8192997685185184,1.7797971963882446,4.107343673706055,47.33989197530864,22.07151813271605,,1.897665895061728,/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_middlebury/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L Middlebury,DEFOM-Stereo,ViT-L Middlebury,Experiment_2_013,13,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,3.195079803466797,9.819120407104492,62.89086612654321,22.849633487654323,,10.295621141975309,2.454622507095337,5.890553951263428,41.17066936728395,23.478973765432094,,11.066261574074074,/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_middlebury/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L Middlebury,DEFOM-Stereo,ViT-L Middlebury,Experiment_2_014,14,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,2.652350425720215,6.42466926574707,33.7938850308642,17.00472608024691,,10.347704475308642,2.09684419631958,5.732398509979248,18.04952739197531,12.760175540123456,,9.189332561728394,/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_middlebury/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L Middlebury,DEFOM-Stereo,ViT-L Middlebury,Experiment_2_015,15,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.279452204704285,5.056536674499512,18.51586612654321,6.005979938271605,,2.8127411265432096,1.6207616329193115,3.0671722888946533,44.37427662037037,24.328221450617285,,4.892939814814815,/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_middlebury/metrics.csv
